2025-11-22T16:37:25.5525818Z ##[group]Run npm run build
2025-11-22T16:37:25.5526274Z [36;1mnpm run build[0m
2025-11-22T16:37:25.5588648Z shell: /usr/bin/bash -e {0}
2025-11-22T16:37:25.5588963Z env:
2025-11-22T16:37:25.5590549Z   DATABASE_URL: ***
2025-11-22T16:37:25.5591458Z   NEXTAUTH_URL: ***
2025-11-22T16:37:25.5592004Z   NEXTAUTH_SECRET: ***
2025-11-22T16:37:25.5592372Z   AUTH_TRUST_HOST: true
2025-11-22T16:37:25.5592838Z ##[endgroup]
2025-11-22T16:37:25.6863668Z 
2025-11-22T16:37:25.6865183Z > vitrine-de-craques-web-site@0.1.0 build
2025-11-22T16:37:25.6866879Z > npx prisma generate && next build
2025-11-22T16:37:25.6867232Z 
2025-11-22T16:37:27.0842588Z Prisma schema loaded from prisma/schema.prisma
2025-11-22T16:37:28.0232378Z 
2025-11-22T16:37:28.0235818Z ✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 407ms
2025-11-22T16:37:28.0238109Z 
2025-11-22T16:37:28.0240411Z Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2025-11-22T16:37:28.0243080Z 
2025-11-22T16:37:28.0245813Z Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
2025-11-22T16:37:28.0248564Z 
2025-11-22T16:37:28.5884298Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-11-22T16:37:28.5951435Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-11-22T16:37:28.5970567Z This information is used to shape Next.js' roadmap and prioritize features.
2025-11-22T16:37:28.5972449Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-11-22T16:37:28.5973546Z https://nextjs.org/telemetry
2025-11-22T16:37:28.5973869Z 
2025-11-22T16:37:28.6564353Z   ▲ Next.js 14.2.33
2025-11-22T16:37:28.6564714Z 
2025-11-22T16:37:28.7399999Z    Creating an optimized production build ...
2025-11-22T16:38:11.3835841Z  ⚠ Compiled with warnings
2025-11-22T16:38:11.3836254Z 
2025-11-22T16:38:11.3838902Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-22T16:38:11.3839832Z Critical dependency: the request of a dependency is an expression
2025-11-22T16:38:11.3840328Z 
2025-11-22T16:38:11.3840606Z Import trace for requested module:
2025-11-22T16:38:11.3847373Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-22T16:38:11.3847947Z ./app/api/videos/route.ts
2025-11-22T16:38:11.3848202Z 
2025-11-22T16:38:11.3848505Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-22T16:38:11.3849588Z Critical dependency: the request of a dependency is an expression
2025-11-22T16:38:11.3850019Z 
2025-11-22T16:38:11.3850240Z Import trace for requested module:
2025-11-22T16:38:11.3850783Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-22T16:38:11.3851633Z ./node_modules/fluent-ffmpeg/lib/fluent-ffmpeg.js
2025-11-22T16:38:11.3852213Z ./node_modules/fluent-ffmpeg/index.js
2025-11-22T16:38:11.3852664Z ./app/api/videos/route.ts
2025-11-22T16:38:11.3852901Z 
2025-11-22T16:38:26.6744698Z  ✓ Compiled successfully
2025-11-22T16:38:26.6753388Z    Linting and checking validity of types ...
2025-11-22T16:38:45.4213526Z    Collecting page data ...
2025-11-22T16:38:46.3760234Z FFmpeg installer package not available. Falling back to system ffmpeg binary. O pacote opcional @ffmpeg-installer/ffmpeg não foi instalado para esta plataforma. Certifique-se de ter o FFmpeg disponível no sistema ou defina a variável FFMPEG_PATH.
2025-11-22T16:38:48.5337156Z    Generating static pages (0/57) ...
2025-11-22T16:38:49.6952427Z    Generating static pages (14/57) 
2025-11-22T16:38:52.6561435Z    Generating static pages (28/57) 
2025-11-22T16:38:53.3042792Z    Generating static pages (42/57) 
2025-11-22T16:38:54.3246944Z  ✓ Generating static pages (57/57)
2025-11-22T16:38:55.2529667Z    Finalizing page optimization ...
2025-11-22T16:38:55.2532908Z    Collecting build traces ...
2025-11-22T16:39:15.1202445Z 
2025-11-22T16:39:15.1297629Z Route (app)                                      Size     First Load JS
2025-11-22T16:39:15.1299647Z ┌ ƒ /                                            1.33 kB         103 kB
2025-11-22T16:39:15.1302338Z ├ ƒ /_not-found                                  876 B          88.2 kB
2025-11-22T16:39:15.1303290Z ├ ƒ /administrator                               155 B          87.5 kB
2025-11-22T16:39:15.1304326Z ├ ƒ /administrator/clubes                        6.28 kB         117 kB
2025-11-22T16:39:15.1305388Z ├ ƒ /administrator/users                         5.58 kB         111 kB
2025-11-22T16:39:15.1306450Z ├ ƒ /administrator/videos                        5.33 kB         110 kB
2025-11-22T16:39:15.1307453Z ├ ƒ /agentes                                     2.7 kB         98.7 kB
2025-11-22T16:39:15.1308448Z ├ ƒ /agentes/[id]                                1.73 kB         117 kB
2025-11-22T16:39:15.1309399Z ├ ƒ /api/admin/clubes                            0 B                0 B
2025-11-22T16:39:15.1310307Z ├ ƒ /api/admin/clubes/[id]                       0 B                0 B
2025-11-22T16:39:15.1311417Z ├ ƒ /api/admin/summary                           0 B                0 B
2025-11-22T16:39:15.1312301Z ├ ƒ /api/admin/users                             0 B                0 B
2025-11-22T16:39:15.1313185Z ├ ƒ /api/admin/users/[userId]/block              0 B                0 B
2025-11-22T16:39:15.1314066Z ├ ƒ /api/admin/videos                            0 B                0 B
2025-11-22T16:39:15.1314983Z ├ ƒ /api/admin/videos/[videoId]/appeal-response  0 B                0 B
2025-11-22T16:39:15.1315972Z ├ ƒ /api/admin/videos/[videoId]/block            0 B                0 B
2025-11-22T16:39:15.1316860Z ├ ƒ /api/agentes                                 0 B                0 B
2025-11-22T16:39:15.1319259Z ├ ƒ /api/agentes/[id]                            0 B                0 B
2025-11-22T16:39:15.1320122Z ├ ƒ /api/atletas                                 0 B                0 B
2025-11-22T16:39:15.1320930Z ├ ƒ /api/atletas/[id]                            0 B                0 B
2025-11-22T16:39:15.1321984Z ├ ƒ /api/auth/[...nextauth]                      0 B                0 B
2025-11-22T16:39:15.1322841Z ├ ƒ /api/blocks/[targetUserId]                   0 B                0 B
2025-11-22T16:39:15.1323701Z ├ ƒ /api/clubes                                  0 B                0 B
2025-11-22T16:39:15.1324481Z ├ ƒ /api/clubes/[slug]                           0 B                0 B
2025-11-22T16:39:15.1325357Z ├ ƒ /api/confederacoes                           0 B                0 B
2025-11-22T16:39:15.1326484Z ├ ƒ /api/confederacoes/[slug]                    0 B                0 B
2025-11-22T16:39:15.1327331Z ├ ƒ /api/db-check                                0 B                0 B
2025-11-22T16:39:15.1328040Z ├ ƒ /api/env                                     0 B                0 B
2025-11-22T16:39:15.1328834Z ├ ƒ /api/follows/[targetUserId]                  0 B                0 B
2025-11-22T16:39:15.1329616Z ├ ƒ /api/games                                   0 B                0 B
2025-11-22T16:39:15.1330413Z ├ ƒ /api/games/[slug]                            0 B                0 B
2025-11-22T16:39:15.1331444Z ├ ƒ /api/games/[slug]/comments                   0 B                0 B
2025-11-22T16:39:15.1332337Z ├ ƒ /api/games/[slug]/engagement                 0 B                0 B
2025-11-22T16:39:15.1333114Z ├ ƒ /api/health                                  0 B                0 B
2025-11-22T16:39:15.1333866Z ├ ƒ /api/messages                                0 B                0 B
2025-11-22T16:39:15.1335149Z ├ ƒ /api/messages/unread-count                   0 B                0 B
2025-11-22T16:39:15.1335882Z ├ ƒ /api/news                                    0 B                0 B
2025-11-22T16:39:15.1336605Z ├ ƒ /api/news/[id]                               0 B                0 B
2025-11-22T16:39:15.1337396Z ├ ƒ /api/news/cover                              0 B                0 B
2025-11-22T16:39:15.1338233Z ├ ƒ /api/noticias                                0 B                0 B
2025-11-22T16:39:15.1339055Z ├ ƒ /api/noticias/[slug]                         0 B                0 B
2025-11-22T16:39:15.1340124Z ├ ƒ /api/noticias/[slug]/comments                0 B                0 B
2025-11-22T16:39:15.1341018Z ├ ƒ /api/noticias/[slug]/engagement              0 B                0 B
2025-11-22T16:39:15.1342078Z ├ ƒ /api/pg-check                                0 B                0 B
2025-11-22T16:39:15.1342886Z ├ ƒ /api/profile                                 0 B                0 B
2025-11-22T16:39:15.1343696Z ├ ƒ /api/profile/avatar                          0 B                0 B
2025-11-22T16:39:15.1344572Z ├ ƒ /api/profile/personal-info                   0 B                0 B
2025-11-22T16:39:15.1345425Z ├ ƒ /api/register                                0 B                0 B
