2025-11-22T16:57:39.4546568Z ##[group]Run npm run build
2025-11-22T16:57:39.4546886Z [36;1mnpm run build[0m
2025-11-22T16:57:39.4611127Z shell: /usr/bin/bash -e {0}
2025-11-22T16:57:39.4611393Z env:
2025-11-22T16:57:39.4612413Z   DATABASE_URL: ***
2025-11-22T16:57:39.4612814Z   NEXTAUTH_URL: ***
2025-11-22T16:57:39.4613160Z   NEXTAUTH_SECRET: ***
2025-11-22T16:57:39.4613402Z   AUTH_TRUST_HOST: true
2025-11-22T16:57:39.4613634Z ##[endgroup]
2025-11-22T16:57:39.5759695Z 
2025-11-22T16:57:39.5761747Z > vitrine-de-craques-web-site@0.1.0 build
2025-11-22T16:57:39.5763701Z > npx prisma generate && next build
2025-11-22T16:57:39.5765187Z 
2025-11-22T16:57:40.9573377Z Prisma schema loaded from prisma/schema.prisma
2025-11-22T16:57:41.8765826Z 
2025-11-22T16:57:41.8767130Z ✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 390ms
2025-11-22T16:57:41.8767728Z 
2025-11-22T16:57:41.8768345Z Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2025-11-22T16:57:41.8769396Z 
2025-11-22T16:57:41.8770156Z Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
2025-11-22T16:57:41.8770964Z 
2025-11-22T16:57:42.4197639Z ⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2025-11-22T16:57:42.4277707Z Attention: Next.js now collects completely anonymous telemetry regarding usage.
2025-11-22T16:57:42.4279988Z This information is used to shape Next.js' roadmap and prioritize features.
2025-11-22T16:57:42.4281684Z You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2025-11-22T16:57:42.4289516Z https://nextjs.org/telemetry
2025-11-22T16:57:42.4289865Z 
2025-11-22T16:57:42.4886555Z   ▲ Next.js 14.2.33
2025-11-22T16:57:42.4889569Z 
2025-11-22T16:57:42.5539821Z    Creating an optimized production build ...
2025-11-22T16:58:23.4351502Z  ⚠ Compiled with warnings
2025-11-22T16:58:23.4351869Z 
2025-11-22T16:58:23.4352243Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-22T16:58:23.4353042Z Critical dependency: the request of a dependency is an expression
2025-11-22T16:58:23.4353499Z 
2025-11-22T16:58:23.4363828Z Import trace for requested module:
2025-11-22T16:58:23.4376332Z ./node_modules/@ffmpeg-installer/ffmpeg/index.js
2025-11-22T16:58:23.4376949Z ./app/api/videos/route.ts
2025-11-22T16:58:23.4377211Z 
2025-11-22T16:58:23.4377528Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-22T16:58:23.4378319Z Critical dependency: the request of a dependency is an expression
2025-11-22T16:58:23.4378753Z 
2025-11-22T16:58:23.4378986Z Import trace for requested module:
2025-11-22T16:58:23.4379765Z ./node_modules/fluent-ffmpeg/lib/options/misc.js
2025-11-22T16:58:23.4380411Z ./node_modules/fluent-ffmpeg/lib/fluent-ffmpeg.js
2025-11-22T16:58:23.4380993Z ./node_modules/fluent-ffmpeg/index.js
2025-11-22T16:58:23.4381483Z ./app/api/videos/route.ts
2025-11-22T16:58:23.4381733Z 
2025-11-22T16:58:38.5169745Z  ✓ Compiled successfully
2025-11-22T16:58:38.5177958Z    Linting and checking validity of types ...
2025-11-22T16:58:57.5260600Z    Collecting page data ...
2025-11-22T16:58:58.5163394Z FFmpeg installer package not available. Falling back to system ffmpeg binary. O pacote opcional @ffmpeg-installer/ffmpeg não foi instalado para esta plataforma. Certifique-se de ter o FFmpeg disponível no sistema ou defina a variável FFMPEG_PATH.
2025-11-22T16:59:00.7428329Z    Generating static pages (0/57) ...
2025-11-22T16:59:01.9438939Z    Generating static pages (14/57) 
2025-11-22T16:59:04.9128124Z    Generating static pages (28/57) 
2025-11-22T16:59:05.5445897Z    Generating static pages (42/57) 
2025-11-22T16:59:06.5706238Z  ✓ Generating static pages (57/57)
2025-11-22T16:59:07.5137457Z    Finalizing page optimization ...
2025-11-22T16:59:07.5140514Z    Collecting build traces ...
2025-11-22T16:59:27.0072801Z 
2025-11-22T16:59:27.0168945Z Route (app)                                      Size     First Load JS
2025-11-22T16:59:27.0171082Z ┌ ƒ /                                            1.33 kB         103 kB
2025-11-22T16:59:27.0173521Z ├ ƒ /_not-found                                  876 B          88.2 kB
2025-11-22T16:59:27.0174522Z ├ ƒ /administrator                               155 B          87.5 kB
2025-11-22T16:59:27.0175495Z ├ ƒ /administrator/clubes                        6.28 kB         117 kB
2025-11-22T16:59:27.0176546Z ├ ƒ /administrator/users                         5.58 kB         111 kB
2025-11-22T16:59:27.0177604Z ├ ƒ /administrator/videos                        5.33 kB         110 kB
2025-11-22T16:59:27.0178594Z ├ ƒ /agentes                                     2.7 kB         98.7 kB
2025-11-22T16:59:27.0179711Z ├ ƒ /agentes/[id]                                1.73 kB         117 kB
2025-11-22T16:59:27.0180613Z ├ ƒ /api/admin/clubes                            0 B                0 B
2025-11-22T16:59:27.0181806Z ├ ƒ /api/admin/clubes/[id]                       0 B                0 B
2025-11-22T16:59:27.0182705Z ├ ƒ /api/admin/summary                           0 B                0 B
2025-11-22T16:59:27.0183582Z ├ ƒ /api/admin/users                             0 B                0 B
2025-11-22T16:59:27.0184496Z ├ ƒ /api/admin/users/[userId]/block              0 B                0 B
2025-11-22T16:59:27.0185400Z ├ ƒ /api/admin/videos                            0 B                0 B
2025-11-22T16:59:27.0186329Z ├ ƒ /api/admin/videos/[videoId]/appeal-response  0 B                0 B
2025-11-22T16:59:27.0187995Z ├ ƒ /api/admin/videos/[videoId]/block            0 B                0 B
2025-11-22T16:59:27.0188819Z ├ ƒ /api/agentes                                 0 B                0 B
2025-11-22T16:59:27.0189919Z ├ ƒ /api/agentes/[id]                            0 B                0 B
2025-11-22T16:59:27.0190804Z ├ ƒ /api/atletas                                 0 B                0 B
2025-11-22T16:59:27.0191664Z ├ ƒ /api/atletas/[id]                            0 B                0 B
2025-11-22T16:59:27.0192513Z ├ ƒ /api/auth/[...nextauth]                      0 B                0 B
2025-11-22T16:59:27.0193390Z ├ ƒ /api/blocks/[targetUserId]                   0 B                0 B
2025-11-22T16:59:27.0194266Z ├ ƒ /api/clubes                                  0 B                0 B
2025-11-22T16:59:27.0195059Z ├ ƒ /api/clubes/[slug]                           0 B                0 B
2025-11-22T16:59:27.0195918Z ├ ƒ /api/confederacoes                           0 B                0 B
2025-11-22T16:59:27.0196743Z ├ ƒ /api/confederacoes/[slug]                    0 B                0 B
2025-11-22T16:59:27.0197523Z ├ ƒ /api/db-check                                0 B                0 B
2025-11-22T16:59:27.0198301Z ├ ƒ /api/env                                     0 B                0 B
2025-11-22T16:59:27.0199078Z ├ ƒ /api/follows/[targetUserId]                  0 B                0 B
2025-11-22T16:59:27.0200117Z ├ ƒ /api/games                                   0 B                0 B
2025-11-22T16:59:27.0200863Z ├ ƒ /api/games/[slug]                            0 B                0 B
2025-11-22T16:59:27.0201705Z ├ ƒ /api/games/[slug]/comments                   0 B                0 B
2025-11-22T16:59:27.0202509Z ├ ƒ /api/games/[slug]/engagement                 0 B                0 B
2025-11-22T16:59:27.0203300Z ├ ƒ /api/health                                  0 B                0 B
2025-11-22T16:59:27.0204122Z ├ ƒ /api/messages                                0 B                0 B
2025-11-22T16:59:27.0204879Z ├ ƒ /api/messages/unread-count                   0 B                0 B
2025-11-22T16:59:27.0205612Z ├ ƒ /api/news                                    0 B                0 B
2025-11-22T16:59:27.0206384Z ├ ƒ /api/news/[id]                               0 B                0 B
2025-11-22T16:59:27.0207145Z ├ ƒ /api/news/cover                              0 B                0 B
2025-11-22T16:59:27.0207937Z ├ ƒ /api/noticias                                0 B                0 B
2025-11-22T16:59:27.0208757Z ├ ƒ /api/noticias/[slug]                         0 B                0 B
2025-11-22T16:59:27.0210896Z ├ ƒ /api/noticias/[slug]/comments                0 B                0 B
2025-11-22T16:59:27.0211842Z ├ ƒ /api/noticias/[slug]/engagement              0 B                0 B
2025-11-22T16:59:27.0212735Z ├ ƒ /api/pg-check                                0 B                0 B
2025-11-22T16:59:27.0213539Z ├ ƒ /api/profile                                 0 B                0 B
2025-11-22T16:59:27.0214388Z ├ ƒ /api/profile/avatar                          0 B                0 B
2025-11-22T16:59:27.0215308Z ├ ƒ /api/profile/personal-info                   0 B                0 B
2025-11-22T16:59:27.0216204Z ├ ƒ /api/register                                0 B                0 B
